<tr data-row="21"><th scope="row" class="right " data-stat="ranker" csk="21">21</th><td class="left " data-append-csv="RoseJo01" data-stat="player" csk="Rosen,Josh">Josh Rosen</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">21.232</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">ARI</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">SEA</td><td class="left " data-stat="game_result" csk="-3">L 17-20</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">15</td><td class="right " data-stat="pass_att">27</td><td class="right " data-stat="pass_cmp_perc">55.56</td><td class="right " data-stat="pass_yds">180</td><td class="right " data-stat="pass_td">1</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">88.5</td><td class="right " data-stat="pass_sacked">1</td><td class="right " data-stat="pass_sacked_yds">9</td><td class="right " data-stat="pass_yds_per_att">6.67</td><td class="right " data-stat="pass_adj_yds_per_att">7.41</td></tr>
<tr data-row="22"><th scope="row" class="right " data-stat="ranker" csk="22">22</th><td class="left " data-append-csv="BeatC.00" data-stat="player" csk="Beathard,C.J.">C.J. Beathard</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">24.318</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">SFO</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">LAC</td><td class="left " data-stat="game_result" csk="-2">L 27-29</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">23</td><td class="right " data-stat="pass_att">37</td><td class="right " data-stat="pass_cmp_perc">62.16</td><td class="right " data-stat="pass_yds">298</td><td class="right " data-stat="pass_td">2</td><td class="right " data-stat="pass_int">2</td><td class="right " data-stat="pass_rating">82.9</td><td class="right " data-stat="pass_sacked">1</td><td class="right " data-stat="pass_sacked_yds">10</td><td class="right " data-stat="pass_yds_per_att">8.05</td><td class="right " data-stat="pass_adj_yds_per_att">6.70</td></tr>
<tr data-row="23"><th scope="row" class="right " data-stat="ranker" csk="23">23</th><td class="left " data-append-csv="BreeDr00" data-stat="player" csk="Brees,Drew">Drew Brees</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">39.258</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">NOR</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">NYG</td><td class="left " data-stat="game_result" csk="15">W 33-18</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">18</td><td class="right " data-stat="pass_att">32</td><td class="right " data-stat="pass_cmp_perc">56.25</td><td class="right " data-stat="pass_yds">217</td><td class="right iz" data-stat="pass_td">0</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">77.2</td><td class="right " data-stat="pass_sacked">1</td><td class="right " data-stat="pass_sacked_yds">8</td><td class="right " data-stat="pass_yds_per_att">6.78</td><td class="right " data-stat="pass_adj_yds_per_att">6.78</td></tr>
<tr data-row="24"><th scope="row" class="right " data-stat="ranker" csk="24">24</th><td class="left " data-append-csv="RodgAa00" data-stat="player" csk="Rodgers,Aaron">Aaron Rodgers</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">34.302</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">GNB</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">BUF</td><td class="left " data-stat="game_result" csk="22">W 22-0</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">22</td><td class="right " data-stat="pass_att">40</td><td class="right " data-stat="pass_cmp_perc">55.00</td><td class="right " data-stat="pass_yds">298</td><td class="right " data-stat="pass_td">1</td><td class="right " data-stat="pass_int">1</td><td class="right " data-stat="pass_rating">76.9</td><td class="right " data-stat="pass_sacked">2</td><td class="right " data-stat="pass_sacked_yds">16</td><td class="right " data-stat="pass_yds_per_att">7.45</td><td class="right " data-stat="pass_adj_yds_per_att">6.83</td></tr>
<tr data-row="25"><th scope="row" class="right " data-stat="ranker" csk="25">25</th><td class="left " data-append-csv="DarnSa00" data-stat="player" csk="Darnold,Sam">Sam Darnold</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">21.117</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">NYJ</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">JAX</td><td class="left " data-stat="game_result" csk="-19">L 12-31</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">17</td><td class="right " data-stat="pass_att">34</td><td class="right " data-stat="pass_cmp_perc">50.00</td><td class="right " data-stat="pass_yds">167</td><td class="right " data-stat="pass_td">1</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">74.0</td><td class="right " data-stat="pass_sacked">3</td><td class="right " data-stat="pass_sacked_yds">23</td><td class="right " data-stat="pass_yds_per_att">4.91</td><td class="right " data-stat="pass_adj_yds_per_att">5.50</td></tr>
<tr data-row="26"><th scope="row" class="right " data-stat="ranker" csk="26">26</th><td class="left " data-append-csv="WinsJa00" data-stat="player" csk="Winston,Jameis">Jameis Winston</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">24.267</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">TAM</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">CHI</td><td class="left " data-stat="game_result" csk="-38">L 10-48</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">16</td><td class="right " data-stat="pass_att">20</td><td class="right " data-stat="pass_cmp_perc">80.00</td><td class="right " data-stat="pass_yds">145</td><td class="right " data-stat="pass_td">1</td><td class="right " data-stat="pass_int">2</td><td class="right " data-stat="pass_rating">74.0</td><td class="right " data-stat="pass_sacked">2</td><td class="right " data-stat="pass_sacked_yds">11</td><td class="right " data-stat="pass_yds_per_att">7.25</td><td class="right " data-stat="pass_adj_yds_per_att">3.75</td></tr>
<tr data-row="27"><th scope="row" class="right " data-stat="ranker" csk="27">27</th><td class="left " data-append-csv="KeenCa00" data-stat="player" csk="Keenum,Case">Case Keenum</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">30.226</td><td class="left " data-stat="game_date">2018-10-01</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">DEN</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">KAN</td><td class="left " data-stat="game_result" csk="-4">L 23-27</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="2">Mon</td><td class="right " data-stat="pass_cmp">21</td><td class="right " data-stat="pass_att">33</td><td class="right " data-stat="pass_cmp_perc">63.64</td><td class="right " data-stat="pass_yds">245</td><td class="right iz" data-stat="pass_td">0</td><td class="right " data-stat="pass_int">1</td><td class="right " data-stat="pass_rating">73.4</td><td class="right " data-stat="pass_sacked">4</td><td class="right " data-stat="pass_sacked_yds">19</td><td class="right " data-stat="pass_yds_per_att">7.42</td><td class="right " data-stat="pass_adj_yds_per_att">6.06</td></tr>
<tr data-row="28"><th scope="row" class="right " data-stat="ranker" csk="28">28</th><td class="left " data-append-csv="RoetBe00" data-stat="player" csk="Roethlisberger,Ben">Ben Roethlisberger</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">36.212</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">PIT</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">BAL</td><td class="left " data-stat="game_result" csk="-12">L 14-26</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">27</td><td class="right " data-stat="pass_att">47</td><td class="right " data-stat="pass_cmp_perc">57.45</td><td class="right " data-stat="pass_yds">274</td><td class="right " data-stat="pass_td">1</td><td class="right " data-stat="pass_int">1</td><td class="right " data-stat="pass_rating">72.5</td><td class="right " data-stat="pass_sacked">1</td><td class="right " data-stat="pass_sacked_yds">9</td><td class="right " data-stat="pass_yds_per_att">5.83</td><td class="right " data-stat="pass_adj_yds_per_att">5.30</td></tr>
<tr data-row="29"><th scope="row" class="right " data-stat="ranker" csk="29">29</th><td class="left " data-append-csv="MayfBa00" data-stat="player" csk="Mayfield,Baker">Baker Mayfield</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">23.169</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">CLE</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">OAK</td><td class="left " data-stat="game_result" csk="-3">L 42-45</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">21</td><td class="right " data-stat="pass_att">41</td><td class="right " data-stat="pass_cmp_perc">51.22</td><td class="right " data-stat="pass_yds">295</td><td class="right " data-stat="pass_td">2</td><td class="right " data-stat="pass_int">2</td><td class="right " data-stat="pass_rating">70.7</td><td class="right " data-stat="pass_sacked">2</td><td class="right " data-stat="pass_sacked_yds">16</td><td class="right " data-stat="pass_yds_per_att">7.20</td><td class="right " data-stat="pass_adj_yds_per_att">5.98</td></tr>
<tr data-row="30"><th scope="row" class="right " data-stat="ranker" csk="30">30</th><td class="left " data-append-csv="HillTa00" data-stat="player" csk="Hill,Taysom">Taysom Hill</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">28.038</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">NOR</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">NYG</td><td class="left " data-stat="game_result" csk="15">W 33-18</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">1</td><td class="right " data-stat="pass_att">2</td><td class="right " data-stat="pass_cmp_perc">50.00</td><td class="right " data-stat="pass_yds">10</td><td class="right iz" data-stat="pass_td">0</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">64.6</td><td class="right iz" data-stat="pass_sacked">0</td><td class="right iz" data-stat="pass_sacked_yds">0</td><td class="right " data-stat="pass_yds_per_att">5.00</td><td class="right " data-stat="pass_adj_yds_per_att">5.00</td></tr>
<tr data-row="31"><th scope="row" class="right " data-stat="ranker" csk="31">31</th><td class="left " data-append-csv="FitzRy00" data-stat="player" csk="Fitzpatrick,Ryan">Ryan Fitzpatrick</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">35.310</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">TAM</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">CHI</td><td class="left " data-stat="game_result" csk="-38">L 10-48</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">9</td><td class="right " data-stat="pass_att">18</td><td class="right " data-stat="pass_cmp_perc">50.00</td><td class="right " data-stat="pass_yds">126</td><td class="right iz" data-stat="pass_td">0</td><td class="right " data-stat="pass_int">1</td><td class="right " data-stat="pass_rating">49.8</td><td class="right " data-stat="pass_sacked">2</td><td class="right " data-stat="pass_sacked_yds">9</td><td class="right " data-stat="pass_yds_per_att">7.00</td><td class="right " data-stat="pass_adj_yds_per_att">4.50</td></tr>
<tr data-row="32"><th scope="row" class="right " data-stat="ranker" csk="32">32</th><td class="left " data-append-csv="TannRy00" data-stat="player" csk="Tannehill,Ryan">Ryan Tannehill</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">30.065</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">MIA</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">NWE</td><td class="left " data-stat="game_result" csk="-31">L 7-38</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">11</td><td class="right " data-stat="pass_att">20</td><td class="right " data-stat="pass_cmp_perc">55.00</td><td class="right " data-stat="pass_yds">100</td><td class="right iz" data-stat="pass_td">0</td><td class="right " data-stat="pass_int">1</td><td class="right " data-stat="pass_rating">47.9</td><td class="right " data-stat="pass_sacked">2</td><td class="right " data-stat="pass_sacked_yds">19</td><td class="right " data-stat="pass_yds_per_att">5.00</td><td class="right " data-stat="pass_adj_yds_per_att">2.75</td></tr>
<tr data-row="33"><th scope="row" class="right " data-stat="ranker" csk="33">33</th><td class="left " data-append-csv="HekkJo00" data-stat="player" csk="Hekker,Johnny">Johnny Hekker</td><td class="left " data-stat="pos">P</td><td class="right " data-stat="age">28.231</td><td class="left " data-stat="game_date">2018-09-27</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">LAR</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">MIN</td><td class="left " data-stat="game_result" csk="7">W 38-31</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="5">Thu</td><td class="right iz" data-stat="pass_cmp">0</td><td class="right " data-stat="pass_att">1</td><td class="right " data-stat="pass_cmp_perc">0.00</td><td class="right iz" data-stat="pass_yds">0</td><td class="right iz" data-stat="pass_td">0</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">39.6</td><td class="right iz" data-stat="pass_sacked">0</td><td class="right iz" data-stat="pass_sacked_yds">0</td><td class="right " data-stat="pass_yds_per_att">0.00</td><td class="right " data-stat="pass_adj_yds_per_att">0.00</td></tr>
<tr data-row="34"><th scope="row" class="right " data-stat="ranker" csk="34">34</th><td class="left " data-append-csv="AlleJo02" data-stat="player" csk="Allen,Josh">Josh Allen</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">22.132</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">BUF</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">GNB</td><td class="left " data-stat="game_result" csk="-22">L 0-22</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">16</td><td class="right " data-stat="pass_att">33</td><td class="right " data-stat="pass_cmp_perc">48.48</td><td class="right " data-stat="pass_yds">151</td><td class="right iz" data-stat="pass_td">0</td><td class="right " data-stat="pass_int">2</td><td class="right " data-stat="pass_rating">36.3</td><td class="right " data-stat="pass_sacked">7</td><td class="right " data-stat="pass_sacked_yds">64</td><td class="right " data-stat="pass_yds_per_att">4.58</td><td class="right " data-stat="pass_adj_yds_per_att">1.85</td></tr>

</tbody></table></body></html>
